data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":502,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""523"""",""""primary_name"""":""""Orc Warband Ravager"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":503,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""524"""",""""primary_name"""":""""Orc Warband Reaver"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":504,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""525"""",""""primary_name"""":""""Orc Warband Skirmisher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":505,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""526"""",""""primary_name"""":""""Orc Warband Vanguard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":506,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""527"""",""""primary_name"""":""""Orc Warband Rearguard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":507,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""528"""",""""primary_name"""":""""Orc Warband Harasser"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":508,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""529"""",""""primary_name"""":""""Orc Warband Flanker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":509,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""530"""",""""primary_name"""":""""Orc Warband Spear-guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":510,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""531"""",""""primary_name"""":""""Orc Warband Sword-guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":511,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""532"""",""""primary_name"""":""""Orc Warband Pike-guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":512,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""533"""",""""primary_name"""":""""Orc Warband Shield-guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":513,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""534"""",""""primary_name"""":""""Orc Warband Blade-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":514,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""535"""",""""primary_name"""":""""Orc Warband Spear-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":515,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""536"""",""""primary_name"""":""""Orc Warband Bow-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":516,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""537"""",""""primary_name"""":""""Orc Warband Fire-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":517,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""538"""",""""primary_name"""":""""Orc Warband Torch-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":518,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""539"""",""""primary_name"""":""""Orc Warband Signal-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":519,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""540"""",""""primary_name"""":""""Orc Warband Watcher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":520,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""541"""",""""primary_name"""":""""Orc Warband Lookout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":521,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""542"""",""""primary_name"""":""""Orc Warband Sentinel"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":522,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""543"""",""""primary_name"""":""""Orc Warband Night-watch"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":523,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""544"""",""""primary_name"""":""""Orc Warband Day-watch"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":524,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""545"""",""""primary_name"""":""""Orc Warband Guard-captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":525,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""546"""",""""primary_name"""":""""Orc Warband Guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":526,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""547"""",""""primary_name"""":""""Orc Warband Ensnarer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":527,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""548"""",""""primary_name"""":""""Orc Warband Trapper"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":528,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""549"""",""""primary_name"""":""""Orc Warband Net-thrower"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":529,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""550"""",""""primary_name"""":""""Orc Warband Beast-scout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":530,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""551"""",""""primary_name"""":""""Orc Warband Beast-rider"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":531,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""552"""",""""primary_name"""":""""Orc Warband Beast-captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":532,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""553"""",""""primary_name"""":""""Orc Warband Fire-breacher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":533,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""554"""",""""primary_name"""":""""Orc Warband Wall-breaker"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":534,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""555"""",""""primary_name"""":""""Orc Warband Gate-rammer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":535,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""556"""",""""primary_name"""":""""Orc Warband Boulder-hauler"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":536,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""557"""",""""primary_name"""":""""Orc Warband Siege-runner"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":537,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""558"""",""""primary_name"""":""""Orc Warband Siege-guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":538,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""559"""",""""primary_name"""":""""Orc Warband Siege-captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":539,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""560"""",""""primary_name"""":""""Orc Warband Siege-lieutenant"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":540,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""561"""",""""primary_name"""":""""Orc Warband Siege-mason"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":541,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""562"""",""""primary_name"""":""""Orc Warband Siege-builder"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":542,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""563"""",""""primary_name"""":""""Orc Warband Siege-hauler"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":543,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""564"""",""""primary_name"""":""""Orc Warband Siege-pusher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":544,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""565"""",""""primary_name"""":""""Orc Warband Siege-bearer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":545,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""566"""",""""primary_name"""":""""Orc Warband Siege-torchman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":546,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""567"""",""""primary_name"""":""""Orc Warband Siege-sapper"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":547,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""568"""",""""primary_name"""":""""Orc Warband Siege-demolisher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":548,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""569"""",""""primary_name"""":""""Orc Warband Siege-breacher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":549,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""570"""",""""primary_name"""":""""Orc Warband Siege-screamer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":550,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""571"""",""""primary_name"""":""""Orc Warband Siege-signalman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":551,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""572"""",""""primary_name"""":""""Orc Warband Siege-overseer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":552,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""573"""",""""primary_name"""":""""Orc Warband Siege-chief"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":553,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""574"""",""""primary_name"""":""""Orc Warband Siege-watcher"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":554,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""575"""",""""primary_name"""":""""Orc Warband Siege-scout"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":555,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""576"""",""""primary_name"""":""""Orc Warband Siege-runner (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":556,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""577"""",""""primary_name"""":""""Orc Warband Siege-guard (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":557,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""578"""",""""primary_name"""":""""Orc Warband Siege-breaker (Elite)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":558,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""579"""",""""primary_name"""":""""Orc Warband Siege-lord"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":559,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""580"""",""""primary_name"""":""""Orc Warband Siege-marshal"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":560,""""labels"""":[""""Character""""],""""properties"""":{""""primary_name"""":""""Arathorn II""""}}""
""{""""id"""":561,""""labels"""":[""""Character""""],""""properties"""":{""""primary_name"""":""""Gilraen""""}}""
""{""""id"""":562,""""labels"""":[""""Character""""],""""properties"""":{""""primary_name"""":""""Drogo Baggins""""}}""
